,index,Name,voltage,Site Code,Site Name,Voltage (kV),Region,Full Name
98,98,BRIN21,275.0,BRIN,BRINSWORTH,275.0,nget,BRINSWORTH 275.0kV
99,99,BULL41,400.0,BULL,BULLSLODGE,400.0,nget,BULLSLODGE 400.0kV
100,100,BURW41,400.0,BURW,BURWELL,400.0,nget,BURWELL 400.0kV
101,101,BURW11,132.0,BURW,BURWELL,132.0,nget,BURWELL 132.0kV
102,102,BUSH11,132.0,BUSH,BUSHBURY,132.0,nget,BUSHBURY 132.0kV
103,103,BUSH21,275.0,BUSH,BUSHBURY,275.0,nget,BUSHBURY 275.0kV
104,104,BUST4B,400.0,BUST,BUSTLEHOLME,400.0,nget,BUSTLEHOLME 400.0kV
105,105,BUST4A,400.0,BUST,BUSTLEHOLME,400.0,nget,BUSTLEHOLME 400.0kV
106,106,BUST21,275.0,BUST,BUSTLEHOLME,275.0,nget,BUSTLEHOLME 275.0kV
107,107,BUST11,132.0,BUST,BUSTLEHOLME,132.0,nget,BUSTLEHOLME 132.0kV
108,108,CAML61,66.0,CAML,CAMBLESFORTH,66.0,nget,CAMBLESFORTH 66.0kV
109,109,CAMA12,132.0,CAMA,CAMBRIDGE ARMS,132.0,nget,CAMBRIDGE ARMS 132.0kV
110,110,CAMA11,132.0,CAMA,CAMBRIDGE ARMS,132.0,nget,CAMBRIDGE ARMS 132.0kV
111,111,CANT13,132.0,CANT,CANTERBURY,132.0,nget,CANTERBURY 132.0kV
112,112,CANT14,132.0,CANT,CANTERBURY,132.0,nget,CANTERBURY 132.0kV
113,113,CANT41,400.0,CANT,CANTERBURY,400.0,nget,CANTERBURY 400.0kV
114,114,CAPE21,275.0,CAPE,CAPENHURST,275.0,nget,CAPENHURST 275.0kV
115,115,CAPE1B,132.0,CAPE,CAPENHURST,132.0,nget,CAPENHURST 132.0kV
116,116,CAPE4A,400.0,CAPE,CAPENHURST,400.0,nget,CAPENHURST 400.0kV
117,117,CAPE1A,132.0,CAPE,CAPENHURST,132.0,nget,CAPENHURST 132.0kV
118,118,CAPE4B,400.0,CAPE,CAPENHURST,400.0,nget,CAPENHURST 400.0kV
119,119,CAPE11,132.0,CAPE,CAPENHURST,132.0,nget,CAPENHURST 132.0kV
120,120,CARE21,275.0,CARE,CARDIFF EAST,275.0,nget,CARDIFF EAST 275.0kV
121,121,CARE11,132.0,CARE,CARDIFF EAST,132.0,nget,CARDIFF EAST 132.0kV
122,122,CARR41,400.0,CARR,CARRINGTON,400.0,nget,CARRINGTON 400.0kV
123,123,CARR21,275.0,CARR,CARRINGTON,275.0,nget,CARRINGTON 275.0kV
124,124,CARR4B,400.0,CARR,CARRINGTON,400.0,nget,CARRINGTON 400.0kV
125,125,CARR42,400.0,CARR,CARRINGTON,400.0,nget,CARRINGTON 400.0kV
126,126,CARR12,132.0,CARR,CARRINGTON,132.0,nget,CARRINGTON 132.0kV
127,127,CARR11,132.0,CARR,CARRINGTON,132.0,nget,CARRINGTON 132.0kV
128,128,CARR4A,400.0,CARR,CARRINGTON,400.0,nget,CARRINGTON 400.0kV
129,129,CELL11,132.0,CELL,CELLARHEAD,132.0,nget,CELLARHEAD 132.0kV
130,130,CELL41,400.0,CELL,CELLARHEAD,400.0,nget,CELLARHEAD 400.0kV
131,131,CELL12,132.0,CELL,CELLARHEAD,132.0,nget,CELLARHEAD 132.0kV
132,132,CHUE4A,400.0,CHUE,CHAFFORD HUNDRED EAST,400.0,nget,CHAFFORD HUNDRED EAST 400.0kV
133,133,CHUE4B,400.0,CHUE,CHAFFORD HUNDRED EAST,400.0,nget,CHAFFORD HUNDRED EAST 400.0kV
134,134,CHSI1B,132.0,CHSI,CHESSINGTON,132.0,nget,CHESSINGTON 132.0kV
135,135,CHSI21,275.0,CHSI,CHESSINGTON,275.0,nget,CHESSINGTON 275.0kV
136,136,CHSI11,132.0,CHSI,CHESSINGTON,132.0,nget,CHESSINGTON 132.0kV
137,137,CHSI1A,132.0,CHSI,CHESSINGTON,132.0,nget,CHESSINGTON 132.0kV
138,138,CHTE21,275.0,CHTE,CHESTERFIELD,275.0,nget,CHESTERFIELD 275.0kV
139,139,CHTE41,400.0,CHTE,CHESTERFIELD,400.0,nget,CHESTERFIELD 400.0kV
140,140,CHTE12,132.0,CHTE,CHESTERFIELD,132.0,nget,CHESTERFIELD 132.0kV
141,141,CHTE11,132.0,CHTE,CHESTERFIELD,132.0,nget,CHESTERFIELD 132.0kV
142,142,CHIC41,400.0,CHIC,CHICKERELL,400.0,nget,CHICKERELL 400.0kV
143,143,CHIC4A,400.0,CHIC,CHICKERELL,400.0,nget,CHICKERELL 400.0kV
144,144,CHIC11,132.0,CHIC,CHICKERELL,132.0,nget,CHICKERELL 132.0kV
145,145,CHIL41,400.0,CHIL,CHILLING,400.0,nget,CHILLING 400.0kV
146,146,CILF2A,275.0,CILF,CILFYNYDD,275.0,nget,CILFYNYDD 275.0kV
147,147,CILF2B,275.0,CILF,CILFYNYDD,275.0,nget,CILFYNYDD 275.0kV
148,148,CILF41,400.0,CILF,CILFYNYDD,400.0,nget,CILFYNYDD 400.0kV
149,149,CITR41,400.0,CITR,CITYROAD,400.0,nget,CITYROAD 400.0kV
150,150,CITR12,132.0,CITR,CITYROAD,132.0,nget,CITYROAD 132.0kV
151,151,CITR11,132.0,CITR,CITYROAD,132.0,nget,CITYROAD 132.0kV
152,152,CLEH41,400.0,CLEH,CLEVEHILL,400.0,nget,CLEVEHILL 400.0kV
153,153,CONQ13,132.0,CONQ,CONNAHS QUAY,132.0,nget,CONNAHS QUAY 132.0kV
154,154,CONQ12,132.0,CONQ,CONNAHS QUAY,132.0,nget,CONNAHS QUAY 132.0kV
155,155,CONQ41,400.0,CONQ,CONNAHS QUAY,400.0,nget,CONNAHS QUAY 400.0kV
156,156,CONQ11,132.0,CONQ,CONNAHS QUAY,132.0,nget,CONNAHS QUAY 132.0kV
157,157,COSO41,400.0,COSO,CORYTON SOUTH,400.0,nget,CORYTON SOUTH 400.0kV
158,158,COTT41,400.0,COTT,COTTAM,400.0,nget,COTTAM 400.0kV
159,159,COTT42,400.0,COTT,COTTAM,400.0,nget,COTTAM 400.0kV
160,160,COVE12,132.0,COVE,COVENTRY,132.0,nget,COVENTRY 132.0kV
161,161,COVE11,132.0,COVE,COVENTRY,132.0,nget,COVENTRY 132.0kV
162,162,COVE21,275.0,COVE,COVENTRY,275.0,nget,COVENTRY 275.0kV
163,163,COWT2A,275.0,COWT,COWBRIDGE,275.0,nget,COWBRIDGE 275.0kV
164,164,COWL41,400.0,COWL,COWLEY,400.0,nget,COWLEY 400.0kV
165,165,COWL11,132.0,COWL,COWLEY,132.0,nget,COWLEY 132.0kV
166,166,COWL12,132.0,COWL,COWLEY,132.0,nget,COWLEY 132.0kV
167,167,CREB42,400.0,CREB,CREYKE BECK,400.0,nget,CREYKE BECK 400.0kV
168,168,CREB11,132.0,CREB,CREYKE BECK,132.0,nget,CREYKE BECK 132.0kV
169,169,CREB2B,275.0,CREB,CREYKE BECK,275.0,nget,CREYKE BECK 275.0kV
170,170,CREB2A,275.0,CREB,CREYKE BECK,275.0,nget,CREYKE BECK 275.0kV
171,171,CREB41,400.0,CREB,CREYKE BECK,400.0,nget,CREYKE BECK 400.0kV
172,172,CREB22,275.0,CREB,CREYKE BECK,275.0,nget,CREYKE BECK 275.0kV
173,173,CREB12,132.0,CREB,CREYKE BECK,132.0,nget,CREYKE BECK 132.0kV
174,174,CREB21,275.0,CREB,CREYKE BECK,275.0,nget,CREYKE BECK 275.0kV
175,175,CULJ4A,400.0,CULJ,CULHAM JET,400.0,nget,CULHAM JET 400.0kV
176,176,DAIN41,400.0,DAIN,DAINES,400.0,nget,DAINES 400.0kV
177,177,DAMC41,400.0,DAMC,DAMHEAD CREEK,400.0,nget,DAMHEAD CREEK 400.0kV
178,178,DIDC41,400.0,DIDC,DIDCOT,400.0,nget,DIDCOT 400.0kV
179,179,DINO41,400.0,DINO,DINORWIG,400.0,nget,DINORWIG 400.0kV
180,180,DISS4B,400.0,DISS,DISS,400.0,nget,DISS 400.0kV
181,181,DISS4A,400.0,DISS,DISS,400.0,nget,DISS 400.0kV
182,182,DRAK41,400.0,DRAK,DRAKELOW,400.0,nget,DRAKELOW 400.0kV
183,183,DRAK21,275.0,DRAK,DRAKELOW,275.0,nget,DRAKELOW 275.0kV
184,184,DRAK11,132.0,DRAK,DRAKELOW,132.0,nget,DRAKELOW 132.0kV
185,185,DRAX41,400.0,DRAX,DRAX,400.0,nget,DRAX 400.0kV
186,186,DRAX11,132.0,DRAX,DRAX,132.0,nget,DRAX 132.0kV
187,187,DRAX42,400.0,DRAX,DRAX,400.0,nget,DRAX 400.0kV
188,188,DUNG41,400.0,DUNG,DUNGENESS,400.0,nget,DUNGENESS 400.0kV
189,189,DUNG21,275.0,DUNG,DUNGENESS,275.0,nget,DUNGENESS 275.0kV
190,190,EALI21,275.0,EALI,EALING,275.0,nget,EALING 275.0kV
191,191,EALI61,66.0,EALI,EALING,66.0,nget,EALING 66.0kV
192,192,EACS41,400.0,EACS,EAST ANGLIA COASTAL SUBSTATION,400.0,nget,EAST ANGLIA COASTAL SUBSTATION 400.0kV
193,193,ECLA12,132.0,ECLA,EAST CLAYDON,132.0,nget,EAST CLAYDON 132.0kV
194,194,ECLA41,400.0,ECLA,EAST CLAYDON,400.0,nget,EAST CLAYDON 400.0kV
195,195,ECLA11,132.0,ECLA,EAST CLAYDON,132.0,nget,EAST CLAYDON 132.0kV
196,196,EASO41,400.0,EASO,EATON SOCON,400.0,nget,EATON SOCON 400.0kV
197,197,EASO4B,400.0,EASO,EATON SOCON,400.0,nget,EATON SOCON 400.0kV
198,198,EASO12,132.0,EASO,EATON SOCON,132.0,nget,EATON SOCON 132.0kV
199,199,EASO11,132.0,EASO,EATON SOCON,132.0,nget,EATON SOCON 132.0kV
200,200,EASO4A,400.0,EASO,EATON SOCON,400.0,nget,EATON SOCON 400.0kV
201,201,EGGB42,400.0,EGGB,EGGBOROUGH,400.0,nget,EGGBOROUGH 400.0kV
202,202,EGGB41,400.0,EGGB,EGGBOROUGH,400.0,nget,EGGBOROUGH 400.0kV
203,203,ELLA12,132.0,ELLA,ELLAND,132.0,nget,ELLAND 132.0kV
204,204,ELLA21,275.0,ELLA,ELLAND,275.0,nget,ELLAND 275.0kV
205,205,ELLA11,132.0,ELLA,ELLAND,132.0,nget,ELLAND 132.0kV
206,206,ELST4B,400.0,ELST,ELSTREE,400.0,nget,ELSTREE 400.0kV
207,207,ELST13,132.0,ELST,ELSTREE,132.0,nget,ELSTREE 132.0kV
208,208,ELST21,275.0,ELST,ELSTREE,275.0,nget,ELSTREE 275.0kV
209,209,ELST12,132.0,ELST,ELSTREE,132.0,nget,ELSTREE 132.0kV
210,210,ELST11,132.0,ELST,ELSTREE,132.0,nget,ELSTREE 132.0kV
211,211,ELST4A,400.0,ELST,ELSTREE,400.0,nget,ELSTREE 400.0kV
212,212,ELST41,400.0,ELST,ELSTREE,400.0,nget,ELSTREE 400.0kV
213,213,ELST22,275.0,ELST,ELSTREE,275.0,nget,ELSTREE 275.0kV
214,214,ENDE41,400.0,ENDE,ENDERBY,400.0,nget,ENDERBY 400.0kV
215,215,ENDE11,132.0,ENDE,ENDERBY,132.0,nget,ENDERBY 132.0kV
216,216,EXET41,400.0,EXET,EXETER MAIN,400.0,nget,EXETER MAIN 400.0kV
217,217,EXET11,132.0,EXET,EXETER MAIN,132.0,nget,EXETER MAIN 132.0kV
218,218,FAWL11,132.0,FAWL,FAWLEY,132.0,nget,FAWLEY 132.0kV
219,219,FAWL41,400.0,FAWL,FAWLEY,400.0,nget,FAWLEY 400.0kV
220,220,FECK61,66.0,FECK,FECKENHAM,66.0,nget,FECKENHAM 66.0kV
221,221,FECK21,275.0,FECK,FECKENHAM,275.0,nget,FECKENHAM 275.0kV
222,222,FECK41,400.0,FECK,FECKENHAM,400.0,nget,FECKENHAM 400.0kV
223,223,FENW4A,400.0,FENW,FENWICK TEE,400.0,nget,FENWICK TEE 400.0kV
224,224,FERR23,275.0,FERR,FERRYBRIDGE,275.0,nget,FERRYBRIDGE 275.0kV
225,225,FERR22,275.0,FERR,FERRYBRIDGE,275.0,nget,FERRYBRIDGE 275.0kV
226,226,FERR2B,275.0,FERR,FERRYBRIDGE,275.0,nget,FERRYBRIDGE 275.0kV
227,227,FERR21,275.0,FERR,FERRYBRIDGE,275.0,nget,FERRYBRIDGE 275.0kV
228,228,FERR2A,275.0,FERR,FERRYBRIDGE,275.0,nget,FERRYBRIDGE 275.0kV
229,229,FERR11,132.0,FERR,FERRYBRIDGE,132.0,nget,FERRYBRIDGE 132.0kV
230,230,FERR61,66.0,FERR,FERRYBRIDGE,66.0,nget,FERRYBRIDGE 66.0kV
231,231,FERR4A,400.0,FERR,FERRYBRIDGE,400.0,nget,FERRYBRIDGE 400.0kV
232,232,FFES21,275.0,FFES,FFESTINIOG,275.0,nget,FFESTINIOG 275.0kV
233,233,FFES22,275.0,FFES,FFESTINIOG,275.0,nget,FFESTINIOG 275.0kV
234,234,FIDF12,132.0,FIDF,FIDDLERS FERRY,132.0,nget,FIDDLERS FERRY 132.0kV
235,235,FIDF11,132.0,FIDF,FIDDLERS FERRY,132.0,nget,FIDDLERS FERRY 132.0kV
236,236,FIDF21,275.0,FIDF,FIDDLERS FERRY,275.0,nget,FIDDLERS FERRY 275.0kV
237,237,FLEE41,400.0,FLEE,FLEET,400.0,nget,FLEET 400.0kV
238,238,FLEE12,132.0,FLEE,FLEET,132.0,nget,FLEET 132.0kV
239,239,FLEE11,132.0,FLEE,FLEET,132.0,nget,FLEET 132.0kV
240,240,FLIB41,400.0,FLIB,FLINTSHIRE BRIDGE,400.0,nget,FLINTSHIRE BRIDGE 400.0kV
241,241,FOUX11,132.0,FOUX,FOUR CROSSES,132.0,nget,FOUR CROSSES 132.0kV
242,242,FOUX41,400.0,FOUX,FOUR CROSSES,400.0,nget,FOUR CROSSES 400.0kV
243,243,FOUX4A,400.0,FOUX,FOUR CROSSES,400.0,nget,FOUR CROSSES 400.0kV
244,244,FOUR21,275.0,FOUR,FOURSTONES,275.0,nget,FOURSTONES 275.0kV
245,245,FOUR31,33.0,FOUR,FOURSTONES,33.0,nget,FOURSTONES 33.0kV
246,246,FRIS41,400.0,FRIS,FRISTON,400.0,nget,FRISTON 400.0kV
247,247,FRIS4C,400.0,FRIS,FRISTON,400.0,nget,FRISTON 400.0kV
248,248,FRIS4B,400.0,FRIS,FRISTON,400.0,nget,FRISTON 400.0kV
249,249,FRIS4D,400.0,FRIS,FRISTON,400.0,nget,FRISTON 400.0kV
250,250,FRIS4A,400.0,FRIS,FRISTON,400.0,nget,FRISTON 400.0kV
251,251,FRIN4A,400.0,FRIN,FRISTON NORTH,400.0,nget,FRISTON NORTH 400.0kV
252,252,FRIN4B,400.0,FRIN,FRISTON NORTH,400.0,nget,FRISTON NORTH 400.0kV
253,253,FROD11,132.0,FROD,FRODSHAM,132.0,nget,FRODSHAM 132.0kV
254,254,FROD21,275.0,FROD,FRODSHAM,275.0,nget,FRODSHAM 275.0kV
255,255,FROD22,275.0,FROD,FRODSHAM,275.0,nget,FRODSHAM 275.0kV
256,256,FROD41,400.0,FROD,FRODSHAM,400.0,nget,FRODSHAM 400.0kV
257,257,GART4B,400.0,GART,GARFORTH TEE,400.0,nget,GARFORTH TEE 400.0kV
258,258,GART4A,400.0,GART,GARFORTH TEE,400.0,nget,GARFORTH TEE 400.0kV
259,259,GRAI41,400.0,GRAI,GRAIN,400.0,nget,GRAIN 400.0kV
260,260,GRAI11,132.0,GRAI,GRAIN,132.0,nget,GRAIN 132.0kV
261,261,GRAW41,400.0,GRAW,GRAIN WEST,400.0,nget,GRAIN WEST 400.0kV
262,262,GRAW4A,400.0,GRAW,GRAIN WEST,400.0,nget,GRAIN WEST 400.0kV
263,263,GRAW42,400.0,GRAW,GRAIN WEST,400.0,nget,GRAIN WEST 400.0kV
264,264,GRAW4B,400.0,GRAW,GRAIN WEST,400.0,nget,GRAIN WEST 400.0kV
265,265,GRAN61,66.0,GRAN,GRANGE,66.0,nget,GRANGE 66.0kV
266,266,GRTO61,66.0,GRTO,GRANGETOWN,66.0,nget,GRANGETOWN 66.0kV
267,267,GREN11,132.0,GREN,GRENDON,132.0,nget,GRENDON 132.0kV
268,268,GREN41,400.0,GREN,GRENDON,400.0,nget,GRENDON 400.0kV
269,269,GREN12,132.0,GREN,GRENDON,132.0,nget,GRENDON 132.0kV
270,270,GRST61,66.0,GRST,GREYSTONES,66.0,nget,GREYSTONES 66.0kV
271,271,GRSA21,275.0,GRSA,GREYSTONES A,275.0,nget,GREYSTONES A 275.0kV
272,272,GRSB21,275.0,GRSB,GREYSTONES B,275.0,nget,GREYSTONES B 275.0kV
273,273,GRIW12,132.0,GRIW,GRIMSBY WEST,132.0,nget,GRIMSBY WEST 132.0kV
274,274,GRIW41,400.0,GRIW,GRIMSBY WEST,400.0,nget,GRIMSBY WEST 400.0kV
275,275,GRIW11,132.0,GRIW,GRIMSBY WEST,132.0,nget,GRIMSBY WEST 132.0kV
276,276,HACK21,275.0,HACK,HACKNEY,275.0,nget,HACKNEY 275.0kV
277,277,HACK61,66.0,HACK,HACKNEY,66.0,nget,HACKNEY 66.0kV
278,278,HACK2A,275.0,HACK,HACKNEY,275.0,nget,HACKNEY 275.0kV
279,279,HACK22,275.0,HACK,HACKNEY,275.0,nget,HACKNEY 275.0kV
280,280,HACK11,132.0,HACK,HACKNEY,132.0,nget,HACKNEY 132.0kV
281,281,HACK2B,275.0,HACK,HACKNEY,275.0,nget,HACKNEY 275.0kV
282,282,HACK41,400.0,HACK,HACKNEY,400.0,nget,HACKNEY 400.0kV
283,283,HAMB4A,400.0,HAMB,HAMBLETON,400.0,nget,HAMBLETON 400.0kV
284,284,HAMB4B,400.0,HAMB,HAMBLETON,400.0,nget,HAMBLETON 400.0kV
285,285,HAMH41,400.0,HAMH,HAMSHALL,400.0,nget,HAMSHALL 400.0kV
286,286,HAMH1B,132.0,HAMH,HAMSHALL,132.0,nget,HAMSHALL 132.0kV
