,Node 1,Node 2,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Dataframe,Year,Status,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2
82,MONF42,MONF2B,0.0152,1.6463,-0.1118,1100,nget_tx_changes,2028.0,Addition,459,458,400,275
83,MONF42,MONF2B,0.0152,1.6463,-0.1118,1100,nget_tx_changes,2028.0,Addition,459,458,400,275
84,MONF4A,MONF22,0.0176,1.5828,-0.1018,1138,nget_tx_changes,2028.0,Removed,462,461,400,275
85,PELH41,PELH4A,0.0071,0.2875,0.0,2750,nget_tx_changes,2028.0,Addition,525,529,400,400
86,PELH41,PELH4B,0.0071,0.2875,0.0,2750,nget_tx_changes,2028.0,Addition,525,526,400,400
87,TWIN4A,TWIN11,0.1373,8.1976,-0.1719,278,nget_tx_changes,2028.0,Addition,744,741,400,132
88,TWIN4B ,TWIN11,0.1373,8.1976,-0.1719,278,nget_tx_changes,2028.0,Addition,742,741,400,132
89,WALX41,WALX2A,0.0176,1.5828,-0.1018,1136,nget_tx_changes,2028.0,Addition,765,764,400,275
90,WALX41,WALX2B,0.0176,1.5828,-0.1018,1136,nget_tx_changes,2028.0,Addition,765,761,400,275
91,WALX4A,WALX21,0.0176,1.5828,-0.1018,1136,nget_tx_changes,2028.0,Removed,767,763,400,275
92,WALX4A,WALX22,0.0176,1.5828,-0.1018,1136,nget_tx_changes,2028.0,Removed,767,762,400,275
93,WALX4B,WALX21,0.0176,1.5828,-0.1018,1137,nget_tx_changes,2028.0,Removed,766,763,400,275
94,WALX4B,WALX22,0.0176,1.5828,-0.1018,1137,nget_tx_changes,2028.0,Removed,766,762,400,275
95,YORK4A,OVER21,0.0152,1.6463,-0.1118,1100,nget_tx_changes,2028.0,Addition,848,520,400,275
96,YORK4A,OVER21,0.0152,1.6463,-0.1118,1100,nget_tx_changes,2028.0,Addition,848,520,400,275
97,YORK4B,OVER21,0.0152,1.6463,-0.1118,1100,nget_tx_changes,2028.0,Addition,847,520,400,275
98,YORK4B,OVER21,0.0152,1.6463,-0.1118,1100,nget_tx_changes,2028.0,Addition,847,520,400,275
99,FOUX41,FOUX11,0.148,7.4973,-0.3849,240,nget_tx_changes,2031.0,Addition,242,241,400,132
