,Node 1,Node 2,OHL Length (km),Cable Length (km),Circuit Type,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Spring Rating (MVA),Summer Rating (MVA),Autumn Rating (MVA),Dataframe,Year,Status,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2
34,BRWA4A,BRWA4C,4.371,0.0,OHL,0.0079,0.087,2.5326,2030.0,1930.0,1770.0,1930.0,nget_circuit_changes,2024.0,Change,86,84,400.0,400.0
35,BRWA4B,BRWA4D,4.0,0.462,Composite,0.0076,0.085,7.3611,2030.0,1930.0,1770.0,1930.0,nget_circuit_changes,2024.0,Addition,87,83,400.0,400.0
36,BRWA4C,MELK41,77.004,0.0,OHL,0.1368,1.5195,45.0234,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2024.0,Addition,84,436,400.0,400.0
37,BRWA4C,SHUR41,14.02,0.0,OHL,0.0218,0.269,8.4136,2030.0,1930.0,1770.0,1930.0,nget_circuit_changes,2024.0,Change,84,626,400.0,400.0
38,BRWA4D,MELK41,76.264,0.0,OHL,0.1356,1.5048,44.5918,2009.0,2009.0,2009.0,2009.0,nget_circuit_changes,2024.0,Addition,83,436,400.0,400.0
39,BRWA4D,SHUR41,14.02,0.0,OHL,0.0218,0.269,8.4136,3100.0,3050.0,2960.0,3050.0,nget_circuit_changes,2024.0,Addition,83,626,400.0,400.0
40,BULL41,RAYL41,20.646,0.0,OHL,0.0203,0.3568,13.7565,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2024.0,Change,99,568,400.0,400.0
41,ELST4A,SUND41,34.834,0.0,OHL,0.0556,0.6699,20.9635,2400.0,2300.0,2140.0,2300.0,nget_circuit_changes,2024.0,Change,208,672,400.0,400.0
42,ELST4B,SUND42,34.706,0.0,OHL,0.0554,0.6674,20.8867,1590.0,1500.0,1346.0,1500.0,nget_circuit_changes,2024.0,Change,207,674,400.0,400.0
43,FRIN4A,FRIS41,0.0,0.3,Cable,0.0002,0.0035,3.2746,2779.0,2779.0,2779.0,2779.0,nget_circuit_changes,2024.0,Addition,252,246,400.0,400.0
44,FRIN4B,FRIS4C,0.0,0.1,Cable,0,0,0,2780.0,2780.0,2780.0,2780.0,nget_circuit_changes,2024.0,Addition,251,247,400.0,400.0
45,FRIS4A,FRIS41,0.0,0.2,Cable,0.0001,0.0024,2.183,2779.0,2779.0,2779.0,2779.0,nget_circuit_changes,2024.0,Addition,249,246,400.0,400.0
46,FRIS4A,SIZE41,7.61,0.0,OHL,0.0083,0.1324,5.0166,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Addition,249,630,400.0,400.0
47,FRIS4B,FRIS41,0.0,0.15,Cable,0.0001,0.0018,1.6373,2779.0,2779.0,2779.0,2779.0,nget_circuit_changes,2024.0,Addition,248,246,400.0,400.0
48,FRIS4B,SIZE41,7.61,0.0,OHL,0.0083,0.1324,5.0166,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Addition,248,630,400.0,400.0
49,FRIS4C,LEIS4A,6.8,0.0,OHL,0.0074,0.1183,4.4826,2779.0,2569.0,2217.0,2569.0,nget_circuit_changes,2024.0,Addition,247,399,400.0,400.0
50,FRIS4D,FRIS41,0.0,0.2,Cable,0,0,0,2779.0,2779.0,2779.0,2779.0,nget_circuit_changes,2024.0,Addition,250,246,400.0,400.0
51,FRIS4D,SIZE41,7.61,0.0,OHL,0.0083,0.1324,5.0166,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Addition,250,630,400.0,400.0
52,GRAI41,GRAW4A,1.845,0.0,OHL,0.002,0.0321,1.2162,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2024.0,Addition,260,263,400.0,400.0
53,GRAI41,GRAW4B,1.845,0.244,Composite,0.0022,0.0349,3.5513,2003.0,2003.0,1939.0,2003.0,nget_circuit_changes,2024.0,Addition,260,261,400.0,400.0
54,GRAI41,KINO41,11.507,0.8,Composite,0.0126,0.2028,18.5632,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2024.0,Removed,260,369,400.0,400.0
55,GRAI41,TILB41,26.642,2.049,Composite,0.0302,0.4832,61.2333,2003.0,2003.0,1939.0,2003.0,nget_circuit_changes,2024.0,Removed,260,713,400.0,400.0
56,GRAW4A,GRAW41,0.0,0.2,Cable,0.0001,0.0025,2.5133,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2024.0,Addition,263,262,400.0,400.0
57,GRAW4A,KINO41,9.807,0.8,parallel Composite,0.0108,0.1732,17.4426,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2024.0,Addition,263,369,400.0,400.0
58,GRAW4B,GRAW42,0.0,0.2,Cable,0.0001,0.0025,2.5133,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2024.0,Addition,261,264,400.0,400.0
59,GRAW4B,TILB42,24.942,1.805,Composite,0.0283,0.4536,52.5445,2003.0,2003.0,1939.0,2003.0,nget_circuit_changes,2024.0,Addition,261,709,400.0,400.0
60,HINP41,MELK41,86.136,0.0,OHL,0.1564,1.7133,49.9342,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2024.0,Removed,316,436,400.0,400.0
61,HINP41,SAFO41,26.58,8.94,Composite,0.0421,0.5573,218.3267,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2024.0,Addition,316,606,400.0,400.0
62,HINP41,SAFO41,26.571,8.99,Composite,0.0421,0.5575,219.4497,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2024.0,Removed,316,606,400.0,400.0
63,HINP41,SEAB41,57.813,8.99,Composite,0.0765,1.1045,239.9146,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2024.0,Addition,316,609,400.0,400.0
64,HURS21,LITT2A,5.164,2.938,Composite,0.0279,0.3019,12.6277,1027.0,1002.0,807.0,1002.0,nget_circuit_changes,2024.0,Change,319,410,275.0,275.0
65,HURS21,LITT2B,5.14,2.863,Composite,0.0277,0.2987,12.3347,1027.0,1002.0,807.0,1002.0,nget_circuit_changes,2024.0,Change,319,411,275.0,275.0
66,KEAD42,WBUR42,28.425,0.0,OHL,0.0308,0.4944,18.7376,3420.0,3260.0,2980.0,3260.0,nget_circuit_changes,2024.0,Change,353,775,400.0,400.0
67,KEAD43,KEAD44,0.0,0.0,SSSC,0,1.25,0,2217.0,2217.0,2217.0,2217.0,nget_circuit_changes,2024.0,Addition,356,351,400.0,400.0
68,MELK41,SAFO41,85.26,8.94,Composite,0.1484,1.7246,252.3421,2009.0,1911.0,1746.0,1911.0,nget_circuit_changes,2024.0,Removed,436,606,400.0,400.0
69,SAFO41,SEAB4A,31.219,0.0,OHL,0.0344,0.5467,20.4492,3190.0,3060.0,2850.0,3060.0,nget_circuit_changes,2024.0,Addition,606,608,400.0,400.0
70,TILB41,TILB42,0.0,0.0,SSSC,0,1.25,0,2217.0,2217.0,2217.0,2217.0,nget_circuit_changes,2024.0,Addition,713,709,400.0,400.0
71,TILB41,TILB43,0.0,0.0,SSSC,0,1.25,0,2217.0,2217.0,2217.0,2217.0,nget_circuit_changes,2024.0,Addition,713,704,400.0,400.0
72,TILB41,TILB44,0.0,0.0,SSSC,0,1.25,0,2217.0,2217.0,2217.0,2217.0,nget_circuit_changes,2024.0,Addition,713,705,400.0,400.0
73,BENR41,NEWX4A,0.0,4.272,Cable,0.0029,0.0571,34.5413,749.0,917.0,917.0,917.0,nget_circuit_changes,2026.0,Addition,38,469,400.0,400.0
74,BENR41,WIMB41,0.0,8.429,Cable,0.0058,0.1128,68.1528,1036.0,1091.0,1091.0,1091.0,nget_circuit_changes,2026.0,Addition,38,830,400.0,400.0
75,COTT41,KEAD4C,34.479,0.0,OHL,0.0538,0.6702,20.3774,3100.0,3050.0,2960.0,3050.0,nget_circuit_changes,2026.0,Change,159,352,400.0,400.0
76,COTT41,KEAD4D,34.628,0.0,OHL,0.054,0.673,20.467,3100.0,3050.0,2960.0,3050.0,nget_circuit_changes,2026.0,Change,159,354,400.0,400.0
77,CREB41,CREB42,0.0,0.0,Zero Length,0,0,0,1386.0,1386.0,1386.0,1386.0,nget_circuit_changes,2026.0,Addition,167,170,400.0,400.0
78,CREB41,CREB42,0.0,0.0,Zero Length,0,0,0,1386.0,1386.0,1386.0,1386.0,nget_circuit_changes,2026.0,Addition,167,170,400.0,400.0
79,CREB41,CREB42,14.835,0.0,OHL,0.0131,0.2548,9.9719,3075.0,3075.0,3075.0,3075.0,nget_circuit_changes,2026.0,Addition,167,170,400.0,400.0
80,CREB41,CREB42,14.904,0.0,OHL,0.0132,0.256,10.0181,3075.0,3075.0,3075.0,3075.0,nget_circuit_changes,2026.0,Addition,167,170,400.0,400.0
81,CREB41,THTO41,29.809,0.0,OHL,0.0264,0.512,20.0362,3075.0,2876.0,2663.0,2876.0,nget_circuit_changes,2026.0,Removed,167,693,400.0,400.0
82,CREB41,THTO42,29.671,0.0,OHL,0.0263,0.5096,19.9438,3075.0,2876.0,2663.0,2876.0,nget_circuit_changes,2026.0,Removed,167,691,400.0,400.0
83,CREB42,THTO41,14.835,0.0,OHL,0.0131,0.2548,9.9719,3075.0,3075.0,3075.0,3075.0,nget_circuit_changes,2026.0,Addition,170,693,400.0,400.0
84,CREB42,THTO42,14.904,0.0,OHL,0.0132,0.256,10.0181,3075.0,3075.0,3075.0,3075.0,nget_circuit_changes,2026.0,Addition,170,691,400.0,400.0
85,CREB42,THTO44,29.671,0.0,OHL,0.0263,0.5096,19.9438,3075.0,2876.0,2663.0,2876.0,nget_circuit_changes,2026.0,Addition,170,694,400.0,400.0
86,HARG41,HUTT41,81.544,0.0,OHL,0.127,1.5659,48.8916,2771.0,2771.0,2771.0,2771.0,nget_circuit_changes,2026.0,Addition,297,326,400.0,400.0
87,HARK41,HARG41,0.1,0.0,OHL,0.0001,0.0019,0.0602,2771.0,2771.0,2771.0,2771.0,nget_circuit_changes,2026.0,Addition,290,297,400.0,400.0
88,HARK41,HUTT42,81.444,0.0,OHL,0.1269,1.564,48.8314,2771.0,2771.0,2771.0,2771.0,nget_circuit_changes,2026.0,Removed,290,325,400.0,400.0
89,HURS21,NEWX21,0.0,18.504,Cable,0.027,0.5237,70.7162,1058.0,1031.0,863.0,1031.0,nget_circuit_changes,2026.0,Change,319,474,275.0,275.0
90,HURS21,NEWX21,0.0,18.442,Cable,0.0269,0.5219,70.4793,1178.0,1138.0,970.0,1138.0,nget_circuit_changes,2026.0,Change,319,474,275.0,275.0
91,MILL41,MILL4A,0.34,0.0,OHL,0.0006,0.0068,0.197,2009.0,2009.0,2009.0,2009.0,nget_circuit_changes,2026.0,Change,441,439,400.0,400.0
92,MILL41,MILL4B,0.34,0.0,OHL,0.0006,0.0068,0.197,2009.0,2009.0,2009.0,2009.0,nget_circuit_changes,2026.0,Change,441,440,400.0,400.0
93,NEWX21,WIMB21,0.0,13.629,Cable,0.0273,0.3121,138.0617,827.0,827.0,779.0,779.0,nget_circuit_changes,2026.0,Removed,474,832,275.0,275.0
94,NEWX21,WIMB21,0.0,13.629,Cable,0.0273,0.3121,138.0617,819.0,819.0,813.0,813.0,nget_circuit_changes,2026.0,Removed,474,832,275.0,275.0
95,NEWX4B,WIMB41,0.0,12.688,Cable,0.0087,0.1697,102.5891,942.0,1033.0,1033.0,1033.0,nget_circuit_changes,2026.0,Addition,472,830,400.0,400.0
96,PEMB41,POAB41,74.6,0.0,OHL,0.081,1.2975,49.1773,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2026.0,Addition,526,550,400.0,400.0
97,PEMB41,SWAN41,83.854,0.0,OHL,0.091,1.4585,55.2774,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2026.0,Change,526,682,400.0,400.0
98,PEMB41,WALH41,217.727,5.468,Composite,0.2372,3.8063,207.4152,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2026.0,Removed,526,752,400.0,400.0
99,POAB41,SWAN41,9.25,0.0,OHL,0.01,0.1609,6.0977,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2026.0,Addition,550,682,400.0,400.0
100,SWAN41,WALH41,133.752,5.468,parallel Composite,0.146,2.3458,152.0578,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2026.0,Addition,682,752,400.0,400.0
101,WIMB21,WIMB2A,0.0,0.0,Zero Length,0,0,0,995.0,930.0,728.0,806.0,nget_circuit_changes,2026.0,Removed,832,831,275.0,275.0
102,BLYT21,TYNE2A,16.866,0.0,OHL,0.0744,0.7164,4.5772,1360.0,1307.0,1217.0,1307.0,nget_circuit_changes,2028.0,Change,50,741,275.0,275.0
103,BLYT22,TYNE21,16.818,0.0,OHL,0.0742,0.7144,4.5642,1236.0,1176.0,1074.0,1176.0,nget_circuit_changes,2028.0,Change,48,739,275.0,275.0
104,BRAI4A,BRFO41,41.0,8.0,Composite,0.0441,0.8075,127.9671,3326.0,3326.0,3320.0,3326.0,nget_circuit_changes,2028.0,Addition,65,69,400.0,400.0
105,BRAI4A,BRFO41,48.267,0.0,OHL,0.0449,0.8314,32.3122,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2028.0,Removed,65,69,400.0,400.0
106,BRAI4B,BRFO41,41.0,8.0,Composite,0.0442,0.8076,127.9635,3326.0,3326.0,3320.0,3326.0,nget_circuit_changes,2028.0,Addition,66,69,400.0,400.0
107,BRAI4B,PELH41,65.942,0.0,OHL,0.0648,1.1396,43.9331,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2028.0,Removed,66,522,400.0,400.0
108,BRFO41,PELH41,69.301,0.0,OHL,0.0655,1.1949,46.3271,3102.0,2935.0,2765.0,2935.0,nget_circuit_changes,2028.0,Removed,69,522,400.0,400.0
109,BRFO41,TWIN4A,28.419,0.0,OHL,0.0252,0.4881,19.1016,3820.0,3630.0,3320.0,3630.0,nget_circuit_changes,2028.0,Addition,69,735,400.0,400.0
110,BRFO41,TWIN4B ,28.419,0.0,OHL,0.0252,0.4881,19.1016,3820.0,3630.0,3320.0,3630.0,nget_circuit_changes,2028.0,Addition,69,736,400.0,400.0
111,BRIM2C,TOTT24,7.455,0.235,Composite,0.0344,0.3223,4.5788,1085.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Removed,95,724,275.0,275.0
112,BRIM2C,WALX21,5.97,0.0,OHL,0.0273,0.2528,1.6211,1093.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Removed,95,757,275.0,275.0
113,BRIM2D,TOTT21,7.455,0.384,Composite,0.0347,0.3264,6.1984,1085.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Removed,93,726,275.0,275.0
114,BRIM2D,WALX21,5.97,0.0,OHL,0.0273,0.2528,1.6211,1093.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Removed,93,757,275.0,275.0
115,BRIM4C,HACK41,13.209,0.527,Composite,0.0209,0.2597,13.6792,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2028.0,Addition,90,282,400.0,400.0
116,BRIM4C,WALX41,5.97,0.0,OHL,0.0093,0.1145,3.5827,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2028.0,Addition,90,756,400.0,400.0
117,BRIM4D,HACK41,13.209,0.676,Composite,0.021,0.2614,15.3056,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2028.0,Addition,94,282,400.0,400.0
118,BRIM4D,WALX41,5.97,0.0,OHL,0.0093,0.1145,3.5827,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2028.0,Addition,94,756,400.0,400.0
119,CARR41,DAIN41,3.352,0.0,OHL,0.0059,0.0653,1.9776,3102.0,3048.0,2958.0,3048.0,nget_circuit_changes,2028.0,Change,122,176,400.0,400.0
120,CARR41,DAIN41,2.545,0.0,OHL,0.0043,0.0496,1.5076,2169.0,2084.0,1940.0,2084.0,nget_circuit_changes,2028.0,Change,122,176,400.0,400.0
121,CARR4A,DAIN41,2.063,0.0,OHL,0.0035,0.0404,1.2165,1500.0,1500.0,1500.0,1500.0,nget_circuit_changes,2028.0,Change,126,176,400.0,400.0
122,EGGB41,MONF42,10.37,0.0,OHL,0.0091,0.1781,6.9831,3070.0,2830.0,2420.0,2830.0,nget_circuit_changes,2028.0,Addition,201,454,400.0,400.0
123,EGGB41,MONF4A,10.37,0.0,OHL,0.0113,0.1804,6.836,1970.0,1970.0,1970.0,1970.0,nget_circuit_changes,2028.0,Removed,201,456,400.0,400.0
124,EGGB42,MONF41,10.37,0.0,OHL,0.0113,0.1804,6.836,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2028.0,Removed,202,453,400.0,400.0
125,EGGB42,MONF42,10.37,0.0,OHL,0.0091,0.1781,6.9831,3070.0,2830.0,2420.0,2830.0,nget_circuit_changes,2028.0,Addition,202,454,400.0,400.0
126,GRAI41,GRAW4A,1.845,0.0,OHL,0.0016,0.0317,1.2424,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2028.0,Change,260,263,400.0,400.0
127,GRAI41,GRAW4B,1.845,0.244,Composite,0.0019,0.0345,3.5775,2003.0,2003.0,1939.0,2003.0,nget_circuit_changes,2028.0,Change,260,261,400.0,400.0
128,GRAW4A,KINO41,9.807,0.8,parallel Composite,0.0088,0.171,17.5792,3326.0,3160.0,2633.0,2813.0,nget_circuit_changes,2028.0,Change,263,369,400.0,400.0
129,GRAW4B,TILB41,24.942,1.805,Composite,0.0232,0.4481,52.8966,2950.0,2950.0,2950.0,2950.0,nget_circuit_changes,2028.0,Change,261,713,400.0,400.0
130,HACK2A,TOTT2B,5.754,0.292,Composite,0.0268,0.2517,4.735,1093.0,1031.0,926.0,1031.0,nget_circuit_changes,2028.0,Removed,281,725,275.0,275.0
131,HACK2B,TOTT2A,5.754,0.292,Composite,0.0268,0.2517,4.735,1093.0,1031.0,926.0,1031.0,nget_circuit_changes,2028.0,Removed,279,727,275.0,275.0
132,HARG41,HUTT43,81.544,0.0,OHL,0.127,1.5659,48.8916,2771.0,2771.0,2771.0,2771.0,nget_circuit_changes,2028.0,Addition,297,327,400.0,400.0
133,HARK21,HARK21,0.0,0.05,Cable,0.0001,0.0013,0.258,953.0,953.0,953.0,953.0,nget_circuit_changes,2028.0,Removed,291,291,275.0,275.0
134,HARK21,HARK23,0.0,0.0,SSSC,0,0.3174,0,1521.0,1461.0,1361.0,1461.0,nget_circuit_changes,2028.0,Removed,291,293,275.0,275.0
135,HARK21,HARK24,0.0,0.0,SSSC,0,1.8512,0,1524.0,1524.0,1524.0,1524.0,nget_circuit_changes,2028.0,Removed,291,294,275.0,275.0
136,HARK41,HARG41,0.1,0.0,OHL,0.0001,0.0019,0.0602,2771.0,2771.0,2771.0,2771.0,nget_circuit_changes,2028.0,Removed,290,297,400.0,400.0
137,HARK41,HUTT43,81.444,0.0,OHL,0.1269,1.564,48.8314,2771.0,2771.0,2771.0,2771.0,nget_circuit_changes,2028.0,Removed,290,327,400.0,400.0
138,HAWP21,NORT21,30.238,0.459,Composite,0.0719,1.1367,14.2369,908.0,874.0,720.0,801.0,nget_circuit_changes,2028.0,Removed,304,485,275.0,275.0
139,HAWP21,OFFE21,9.514,0.0,OHL,0.0379,0.3948,2.6412,1093.0,1031.0,925.0,1031.0,nget_circuit_changes,2028.0,Change,304,503,275.0,275.0
140,HAWP41,NORT41,30.157,0.0,OHL,0.0327,0.5245,19.8799,2550.0,2550.0,2550.0,2550.0,nget_circuit_changes,2028.0,Change,305,484,400.0,400.0
141,HAWP41,NORT41,30.157,0.0,OHL,0.0327,0.5245,19.8799,2780.0,2780.0,2780.0,2780.0,nget_circuit_changes,2028.0,Addition,305,484,400.0,400.0
142,KINO41,TILB41,15.478,1.835,Composite,0.0149,0.2859,47.1231,2950.0,2950.0,2950.0,2950.0,nget_circuit_changes,2028.0,Change,369,713,400.0,400.0
143,KNAR21,MONF22,38.531,0.141,Composite,0.2716,1.7712,11.0429,551.0,513.0,443.0,513.0,nget_circuit_changes,2028.0,Removed,377,458,275.0,275.0
144,KNAR21,POPP21,49.192,0.0,OHL,0.3299,2.3254,12.2192,551.0,512.0,442.0,512.0,nget_circuit_changes,2028.0,Removed,377,552,275.0,275.0
145,KNAR21,TADT2A,25.0,0.0,OHL,0.1224,1.0976,6.5267,1500.0,1500.0,1300.0,1300.0,nget_circuit_changes,2028.0,Addition,377,684,275.0,275.0
146,KNAR21,TADT2B,25.0,0.0,OHL,0.1224,1.0976,6.5267,1500.0,1500.0,1300.0,1500.0,nget_circuit_changes,2028.0,Addition,377,683,275.0,275.0
147,MONF21,POPP21,37.84,0.0,OHL,0.208,2.0034,8.337,682.0,629.0,538.0,629.0,nget_circuit_changes,2028.0,Removed,455,552,275.0,275.0
148,MONF2A,TADT2A,14.18,0.0,OHL,0.0694,0.6225,3.7019,1500.0,1500.0,1300.0,1500.0,nget_circuit_changes,2028.0,Addition,457,684,275.0,275.0
149,MONF2B,TADT2B,14.18,0.6,Composite,0.0705,0.6359,10.1219,1500.0,1500.0,1300.0,1500.0,nget_circuit_changes,2028.0,Addition,452,683,275.0,275.0
150,MONF41,MONF42,0.0,0.1,Cable,0,0,0,1500.0,1500.0,1500.0,1500.0,nget_circuit_changes,2028.0,Addition,453,454,400.0,400.0
