,Node 1,Node 2,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Dataframe,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2
91,BRLE41,BRLE1B,0.1303,7.8698,-0.4285,263,nget_tx,78,74,400,132
92,BRWA2A,BRWA11,0.167,7.9774,-0.2092,255,nget_tx,87,82,275,132
93,BRWA2B,BRWA11,0.167,7.9774,-0.2092,255,nget_tx,81,82,275,132
94,BURW41,BURW11,0.1059,8.3327,-0.671,240,nget_tx,100,101,400,132
95,BURW41,BURW11,0.1056,8.2208,-0.6711,240,nget_tx,100,101,400,132
96,BURW41,BURW11,0.1347,7.9905,-0.1259,240,nget_tx,100,101,400,132
97,BUSH21,BUSH11,0.1221,8.0467,-0.0391,279,nget_tx,102,103,275,132
98,BUSH21,BUSH11,0.1221,8.0467,-0.0391,279,nget_tx,102,103,275,132
99,BUSH21,BUSH11,0.1048,8.8443,-0.0335,240,nget_tx,102,103,275,132
100,BUST21,BUST11,0.1688,8.3316,-1.1711,279,nget_tx,107,106,275,132
101,BUST21,BUST11,0.1719,8.2312,-0.9928,279,nget_tx,107,106,275,132
102,BUST21,BUST11,0.1719,8.2312,-0.9928,278,nget_tx,107,106,275,132
103,BUST21,BUST11,0.1688,8.3316,-1.1711,265,nget_tx,107,106,275,132
104,BUST4A,BUST21,0.018,1.6146,-1.5533,1100,nget_tx,104,107,400,275
105,BUST4B,BUST21,0.018,1.6146,-1.5533,1100,nget_tx,105,107,400,275
106,CANT41,CANT13,0.1509,8.2849,-0.3279,264,nget_tx,113,111,400,132
107,CANT41,CANT14,0.1658,8.426,-0.2939,264,nget_tx,113,112,400,132
108,CAPE21,CAPE11,0.1927,8.5256,-0.5357,211,nget_tx,115,114,275,132
109,CAPE21,CAPE11,0.1927,8.5256,-0.5357,211,nget_tx,115,114,275,132
110,CAPE21,CAPE11,0.196,8.3446,-0.7059,198,nget_tx,115,114,275,132
111,CAPE21,CAPE1A,0.1366,8.0648,-0.0471,279,nget_tx,115,116,275,132
112,CAPE21,CAPE1B,0.171,8.8392,-0.0268,180,nget_tx,115,119,275,132
113,CAPE4A,CAPE21,0.0178,1.5995,-1.2431,845,nget_tx,117,115,400,275
114,CAPE4B,CAPE21,0.0185,1.614,-0.5638,886,nget_tx,118,115,400,275
115,CARE21,CARE11,0.0918,8.7537,-0.0575,278,nget_tx,121,120,275,132
116,CARE21,CARE11,0.0918,8.7537,-0.0575,278,nget_tx,121,120,275,132
117,CARR21,CARR11,0.1927,8.5256,-0.5357,211,nget_tx,125,127,275,132
118,CARR21,CARR11,0.1681,8.3396,-1.4878,201,nget_tx,125,127,275,132
119,CARR21,CARR12,0.1927,8.5256,-0.5357,211,nget_tx,125,122,275,132
120,CARR21,CARR12,0.2264,12.2479,-0.6062,129,nget_tx,125,122,275,132
121,CARR21,CARR12,0.2847,12.2467,-1.4346,120,nget_tx,125,122,275,132
122,CARR41,CARR11,0.1372,8.0197,-0.1238,272,nget_tx,123,127,400,132
123,CARR4A,CARR21,0.0185,1.614,-0.5638,886,nget_tx,124,125,400,275
124,CARR4B,CARR21,0.0185,1.614,-0.5638,886,nget_tx,126,125,400,275
125,CELL41,CELL11,0.1658,8.4025,-1.5604,280,nget_tx,129,131,400,132
126,CELL41,CELL11,0.1307,7.9515,-0.1098,278,nget_tx,129,131,400,132
127,CELL41,CELL11,0.1658,8.4025,-1.5604,240,nget_tx,129,131,400,132
128,CELL41,CELL12,0.1373,8.1976,-0.1719,278,nget_tx,129,130,400,132
129,CELL41,CELL12,0.1658,8.4025,-1.5604,278,nget_tx,129,130,400,132
130,CHIC41,CHIC11,0.1471,8.4008,-0.1719,254,nget_tx,144,143,400,132
131,CHIC41,CHIC11,0.1471,8.4008,-0.1719,253,nget_tx,144,143,400,132
132,CHSI21,CHSI11,0.167,7.9774,-0.2092,255,nget_tx,137,136,275,132
133,CHSI21,CHSI11,0.1411,8.6331,-0.2264,249,nget_tx,137,136,275,132
134,CHSI21,CHSI1A,0.2264,12.2479,-0.6062,153,nget_tx,137,135,275,132
135,CHSI21,CHSI1B,0.2264,12.2479,-0.6062,126,nget_tx,137,134,275,132
136,CHTE21,CHTE11,0.1594,8.6081,-0.2215,261,nget_tx,141,140,275,132
137,CHTE21,CHTE11,0.1545,7.6337,-0.562,240,nget_tx,141,140,275,132
138,CHTE21,CHTE12,0.0918,8.7537,-0.0575,278,nget_tx,141,138,275,132
139,CHTE21,CHTE12,0.1545,7.6337,-0.562,251,nget_tx,141,138,275,132
140,CILF41,CILF2A,0.017,1.6132,-5.1203,750,nget_tx,148,147,400,275
141,CILF41,CILF2B,0.017,1.6132,-5.1203,750,nget_tx,148,146,400,275
142,CITR41,CITR11,0.1373,8.1976,-0.1719,278,nget_tx,149,151,400,132
143,CITR41,CITR11,0.1373,8.1976,-0.1719,278,nget_tx,149,151,400,132
144,CITR41,CITR11,0.1229,8.3873,-0.1147,269,nget_tx,149,151,400,132
145,CITR41,CITR12,0.1373,8.1976,-0.1719,278,nget_tx,149,150,400,132
146,CITR41,CITR12,0.1264,7.974,-0.1303,277,nget_tx,149,150,400,132
147,CITR41,CITR12,0.0997,8.0088,-0.093,266,nget_tx,149,150,400,132
148,CONQ41,CONQ11,0.1044,7.8701,-0.103,261,nget_tx,155,156,400,132
149,CONQ41,CONQ11,0.1036,7.8606,-0.1003,259,nget_tx,155,156,400,132
150,CONQ41,CONQ12,0.1045,7.8806,-0.0998,240,nget_tx,155,153,400,132
151,CONQ41,CONQ13,0.1057,7.9352,-0.339,240,nget_tx,155,154,400,132
152,COVE21,COVE11,0.1623,8.097,-1.5978,273,nget_tx,162,161,275,132
153,COVE21,COVE11,0.1623,8.097,-1.5978,272,nget_tx,162,161,275,132
154,COVE21,COVE12,0.1392,8.4361,-0.781,279,nget_tx,162,160,275,132
155,COVE21,COVE12,0.1623,8.097,-1.5978,266,nget_tx,162,160,275,132
156,COWL41,COWL11,0.1307,7.9515,-0.1098,278,nget_tx,166,165,400,132
157,COWL41,COWL11,0.1847,8.1296,-0.2979,269,nget_tx,166,165,400,132
158,COWL41,COWL11,0.1847,8.1296,-0.2979,269,nget_tx,166,165,400,132
159,COWL41,COWL12,0.1847,8.1296,-0.2979,269,nget_tx,166,164,400,132
160,COWL41,COWL12,0.1847,8.1296,-0.2979,269,nget_tx,166,164,400,132
161,CREB41,CREB11,0.1621,8.0984,-0.0747,253,nget_tx,174,172,400,132
162,CREB41,CREB11,0.1621,8.0984,-0.0747,240,nget_tx,174,172,400,132
163,CREB41,CREB12,0.1621,8.0984,-0.0747,253,nget_tx,174,167,400,132
164,CREB41,CREB12,0.1621,8.0984,-0.0747,253,nget_tx,174,167,400,132
165,CREB41,CREB21,0.0176,1.5826,-0.1148,750,nget_tx,174,170,400,275
166,CREB41,CREB21,0.0176,1.5826,-0.1148,750,nget_tx,174,170,400,275
167,CREB41,CREB22,0.0176,1.5826,-0.1148,750,nget_tx,174,173,400,275
168,CREB41,CREB22,0.0176,1.5826,-0.1148,750,nget_tx,174,173,400,275
169,DIDC41,MILP31,0.20873333333333333,15.2319,-0.2971,150,nget_tx,178,452,400,33
170,DIDC41,MILP31,0.20993333333333333,15.2986,-0.2971,150,nget_tx,178,452,400,33
171,DRAK41,DRAK11,0.1303,7.8698,-0.4285,278,nget_tx,183,184,400,132
172,DRAK41,DRAK11,0.1044,7.881,-0.0832,240,nget_tx,183,184,400,132
173,DRAK41,DRAK21,0.0178,1.5995,-1.2431,849,nget_tx,183,182,400,275
174,DRAX41,DRAX11,0.1658,8.4025,-1.5604,277,nget_tx,186,187,400,132
175,DRAX41,DRAX11,0.1658,8.4025,-1.5604,274,nget_tx,186,187,400,132
176,DRAX42,CAML61,0.2216,14.1082,-0.1552,180,nget_tx,185,108,400,66
177,DRAX42,CAML61,0.2216,14.1082,-0.1552,180,nget_tx,185,108,400,66
178,DUNG41,DUNG21,0.017,1.6132,-5.1203,750,nget_tx,188,189,400,275
179,DUNG41,DUNG21,0.017,1.6132,-5.1203,750,nget_tx,188,189,400,275
180,EALI21,EALI61,0.3062,11.0235,-0.4552,134,nget_tx,191,190,275,66
181,EALI21,EALI61,0.3062,11.0235,-0.4552,134,nget_tx,191,190,275,66
182,EALI21,EALI61,0.3062,11.0235,-0.4552,126,nget_tx,191,190,275,66
183,EALI21,EALI61,0.3062,11.0235,-0.4552,126,nget_tx,191,190,275,66
184,EASO41,EASO12,0.103,7.9231,-0.0638,263,nget_tx,197,198,400,132
185,EASO41,LITB11,0.1018,7.841,-0.432,240,nget_tx,197,408,400,132
186,EASO4A,EASO11,0.103,7.9231,-0.0638,263,nget_tx,200,196,400,132
187,ECLA41,ECLA11,0.1175,8.6648,-0.4173,264,nget_tx,194,195,400,132
188,ECLA41,ECLA11,0.1175,8.6648,-0.4173,263,nget_tx,194,195,400,132
189,ECLA41,ECLA12,0.1139,8.1036,-2.059,278,nget_tx,194,193,400,132
190,ECLA41,ECLA12,0.0997,8.0088,-0.093,264,nget_tx,194,193,400,132
191,ELLA21,ELLA11,0.1221,8.0467,-0.0391,272,nget_tx,204,203,275,132
192,ELLA21,ELLA11,0.1681,8.3396,-1.4878,198,nget_tx,204,203,275,132
193,ELLA21,ELLA12,0.1221,8.0467,-0.0391,279,nget_tx,204,205,275,132
194,ELLA21,ELLA12,0.1722,8.4551,-0.2968,211,nget_tx,204,205,275,132
195,ELST21,ELST12,0.1221,8.0467,-0.0391,240,nget_tx,211,208,275,132
196,ELST21,ELST13,0.1985,8.1167,-0.4624,189,nget_tx,211,212,275,132
197,ELST21,ELST13,0.1954,8.0796,-0.2295,180,nget_tx,211,212,275,132
198,ELST22,ELST11,0.1031,8.1045,-0.0494,212,nget_tx,206,209,275,132
199,ELST22,ELST11,0.1923,8.081,-1.4418,187,nget_tx,206,209,275,132
200,ELST41,ELST12,0.1039,7.8456,-0.9345,240,nget_tx,207,208,400,132
201,ELST41,ELST22,0.0181,1.5835,-3.6502,1100,nget_tx,207,206,400,275
202,ELST4B,ELST21,0.0176,1.5828,-0.1018,1137,nget_tx,210,211,400,275
203,ENDE41,ENDE11,0.1303,7.8698,-0.4285,278,nget_tx,215,214,400,132
204,ENDE41,ENDE11,0.1118,8.3874,-0.0906,278,nget_tx,215,214,400,132
205,ENDE41,ENDE11,0.1658,8.4025,-1.5604,274,nget_tx,215,214,400,132
206,ENDE41,ENDE11,0.1658,8.4025,-1.5604,273,nget_tx,215,214,400,132
207,EXET41,EXET11,0.1307,7.9515,-0.1098,278,nget_tx,216,217,400,132
208,EXET41,EXET11,0.1509,8.2849,-0.3279,278,nget_tx,216,217,400,132
209,EXET41,EXET11,0.1509,8.2849,-0.3279,269,nget_tx,216,217,400,132
210,FAWL41,FAWL11,0.1509,7.9231,-0.5982,268,nget_tx,219,218,400,132
211,FAWL41,FAWL11,0.1509,7.9231,-0.5982,268,nget_tx,219,218,400,132
212,FAWL41,FAWL11,0.1509,7.9231,-0.5982,268,nget_tx,219,218,400,132
213,FECK21,FECK61,0.3142,15.7855,-1.1826,139,nget_tx,221,220,275,66
214,FECK41,FECK21,0.0151,1.6372,-0.0621,1100,nget_tx,222,221,400,275
215,FECK41,FECK61,0.1832,14.0317,-0.1803,199,nget_tx,222,220,400,66
216,FECK41,FECK61,0.1867,13.8218,-0.1803,194,nget_tx,222,220,400,66
217,FECK41,FECK61,0.1867,13.8218,-0.1803,194,nget_tx,222,220,400,66
218,FERR21,FERR11,0.1147,8.673,-0.0358,278,nget_tx,226,224,275,132
219,FERR21,FERR61,0.237,10.8633,-0.263,204,nget_tx,226,227,275,66
220,FERR23,FERR11,0.1147,8.673,-0.0358,278,nget_tx,231,224,275,132
221,FERR23,FERR61,0.237,10.8633,-0.263,180,nget_tx,231,227,275,66
222,FERR2A,FERR11,0.0918,8.7537,-0.0575,278,nget_tx,225,224,275,132
223,FERR4A,FERR22,0.0133,1.5936,-1.2059,1100,nget_tx,228,229,400,275
224,FERR4A,FERR23,0.0186,1.5729,-7.729,1113,nget_tx,228,231,400,275
225,FIDF21,FIDF11,0.1392,8.4361,-0.781,271,nget_tx,236,235,275,132
226,FIDF21,FIDF12,0.1594,8.6081,-0.2215,261,nget_tx,236,234,275,132
227,FLEE41,FLEE11,0.1557,8.3736,-0.4146,279,nget_tx,239,238,400,132
228,FLEE41,FLEE11,0.1368,8.5406,-0.262,240,nget_tx,239,238,400,132
229,FLEE41,FLEE11,0.1372,8.0197,-0.1238,240,nget_tx,239,238,400,132
230,FLEE41,FLEE11,0.1557,8.3736,-0.4146,240,nget_tx,239,238,400,132
231,FLEE41,FLEE12,0.1557,8.3736,-0.4146,300,nget_tx,239,237,400,132
232,FLEE41,FLEE12,0.1557,8.3736,-0.4146,279,nget_tx,239,237,400,132
233,FLEE41,FLEE12,0.1557,8.3736,-0.4146,279,nget_tx,239,237,400,132
234,FOUR21,FOUR31,0.306,19.9977,-0.5499,100,nget_tx,244,245,275,33
235,FROD21,FROD11,0.1927,8.5256,-0.5357,211,nget_tx,253,256,275,132
236,FROD22,FROD11,0.1392,8.4361,-0.781,269,nget_tx,255,256,275,132
237,FROD41,FROD11,0.054,4.8906,-0.1253,499,nget_tx,254,256,400,132
238,FROD41,FROD21,0.0176,1.5828,-0.1018,1000,nget_tx,254,253,400,275
239,FROD41,FROD22,0.0132,1.6756,-0.4337,1063,nget_tx,254,255,400,275
240,FROD41,WEAV71,0.0032,0.0205,-0.1224,80,nget_tx,254,778,400,25
241,FROD41,WEAV71,0.0032,0.0205,-0.1224,80,nget_tx,254,778,400,25
242,GRAI41,GRAI11,0.1307,7.9515,-0.1098,263,nget_tx,260,259,400,132
243,GRAI41,GRAI11,0.1307,7.9515,-0.1098,263,nget_tx,260,259,400,132
244,GREN41,GREN11,0.1557,8.3736,-0.4146,279,nget_tx,268,267,400,132
245,GREN41,GREN11,0.1312,7.9156,-0.537,278,nget_tx,268,267,400,132
246,GREN41,GREN11,0.1557,8.3736,-0.4146,278,nget_tx,268,267,400,132
247,GREN41,GREN12,0.1557,8.3736,-0.4146,279,nget_tx,268,269,400,132
248,GREN41,GREN12,0.1035,7.8472,-0.0758,240,nget_tx,268,269,400,132
249,GRIW41,GRIW11,0.1658,8.4025,-1.5604,273,nget_tx,274,273,400,132
250,GRIW41,GRIW12,0.1658,8.4025,-1.5604,268,nget_tx,274,275,400,132
251,HACK2A,HACK61,0.2793,13.3304,-0.6737,191,nget_tx,277,280,275,66
252,HACK2B,HACK61,0.2793,13.3304,-0.6737,191,nget_tx,276,280,275,66
253,HACK41,HACK11,0.1303,7.8698,-0.4285,278,nget_tx,278,281,400,132
254,HACK41,HACK11,0.1303,7.8698,-0.4285,278,nget_tx,278,281,400,132
255,HACK41,HACK11,0.1303,7.8698,-0.4285,278,nget_tx,278,281,400,132
256,HACK41,HACK2A,0.0182,1.5763,-0.0904,1210,nget_tx,278,277,400,275
257,HACK41,HACK2B,0.0182,1.5763,-0.0904,1210,nget_tx,278,276,400,275
258,HAMH41,HAMH2A,0.0175,1.5879,-4.0069,1147,nget_tx,286,285,400,275
259,HAMH41,LEMR11,0.1094,8.5335,-0.0989,278,nget_tx,286,396,400,132
260,HAMH41,LEMR11,0.1118,8.3874,-0.0906,263,nget_tx,286,396,400,132
261,HAMH41,LEMR11,0.1118,8.3874,-0.0906,263,nget_tx,286,396,400,132
262,HAMH41,LEMR11,0.1094,8.5335,-0.0989,263,nget_tx,286,396,400,132
263,HARK21,HARK11,0.3328,11.6619,-0.9523,137,nget_tx,290,291,275,132
264,HARK21,HARK11,0.2264,12.2479,-0.6062,137,nget_tx,290,291,275,132
265,HARK21,HARK12,0.3328,11.6619,-0.9523,137,nget_tx,290,295,275,132
266,HARK21,HARK12,0.3328,11.6619,-0.9523,137,nget_tx,290,295,275,132
267,HARK21,HARK13,0.1147,8.673,-0.0358,222,nget_tx,290,292,275,132
268,HARK41,HARK21,0.0321,2.4344,-0.0528,555,nget_tx,293,290,400,275
269,HARK41,HARK21,0.0376,2.3797,-3.9009,519,nget_tx,293,290,400,275
270,HARK41,HARK21,0.0292,2.402,-0.2732,573,nget_tx,293,290,400,275
271,HARK41,HARK21,0.0376,2.3797,-3.9009,547,nget_tx,293,290,400,275
272,HARM21,HARM61,0.3726,16.7215,-0.6945,127,nget_tx,303,302,275,66
273,HARM21,HARM61,0.3726,16.7215,-0.6945,127,nget_tx,303,302,275,66
274,HAWP21,HAWP61,0.2793,13.3304,-0.6737,192,nget_tx,308,305,275,66
275,HAWP21,HAWP61,0.2793,13.3304,-0.6737,191,nget_tx,308,305,275,66
276,HAWP4A,HAWP21,0.0132,1.6756,-0.4337,1063,nget_tx,304,308,400,275
277,HEYS41,HEYS11,0.122,8.1963,-0.2446,277,nget_tx,311,312,400,132
278,HEYS41,HEYS11,0.1658,8.4025,-1.5604,275,nget_tx,311,312,400,132
279,HEYS41,HEYS11,0.1372,8.0197,-0.1238,240,nget_tx,311,312,400,132
280,HIBU41,ISLI11,0.1264,8.4534,-0.357,240,nget_tx,316,344,400,132
281,HIBU41,ISLI11,0.1264,8.4534,-0.357,240,nget_tx,316,344,400,132
282,HIBU41,ISLI11,0.1264,8.4534,-0.357,240,nget_tx,316,344,400,132
283,HIGM41,HIGM21,0.0186,1.5729,-7.729,1044,nget_tx,314,313,400,275
284,HIGM41,HIGM4A,0.0002,0.2873,0.0,2750,nget_tx,314,315,400,400
285,HINP41,HINP21,0.0363,2.4397,-2.1073,539,nget_tx,319,318,400,275
286,HINP41,HINP22,0.0376,2.3797,-3.9009,507,nget_tx,319,317,400,275
287,HUMR41,HUMR31,0.6667,22.467,-0.1612,90,nget_tx,321,320,400,33
288,HUMR41,HUMR31,0.6667,22.256,-0.1612,90,nget_tx,321,320,400,33
289,HURS21,HURS1B,0.1221,8.0467,-0.0391,279,nget_tx,325,324,275,132
290,HURS21,HURS1C,0.1382,8.1742,-0.1786,279,nget_tx,325,323,275,132
291,HURS21,HURS1D,0.1392,8.4361,-0.781,279,nget_tx,325,322,275,132
292,HUTT41,HUTT11,0.1621,8.0984,-0.0747,265,nget_tx,326,328,400,132
293,HUTT41,HUTT11,0.1621,8.0984,-0.0747,264,nget_tx,326,328,400,132
294,HUTT41,HUTT71,0.0032,0.0208,0.0,80,nget_tx,326,327,400,25
295,HUTT41,HUTT71,0.0032,0.0208,0.0,80,nget_tx,326,327,400,25
296,IMPP41,IMPP31,0.2262,15.019,-0.0538,143,nget_tx,331,332,400,33
297,IMPP41,IMPP31,0.2262,15.019,-0.0538,143,nget_tx,331,332,400,33
298,INDQ41,INDQ11,0.1302,8.4532,-10.3672,278,nget_tx,334,335,400,132
299,INDQ41,INDQ11,0.1303,7.8698,-0.4285,278,nget_tx,334,335,400,132
300,INDQ41,INDQ11,0.1278,8.0061,-0.2276,256,nget_tx,334,335,400,132
301,INDQ41,INDQ11,0.1471,8.4008,-0.1719,254,nget_tx,334,335,400,132
302,IROA21,IROA11,0.1221,8.0467,-0.0391,279,nget_tx,338,336,275,132
303,IROA21,IROA11,0.1366,8.0648,-0.0471,279,nget_tx,338,336,275,132
304,IROA21,IROA12,0.1053,8.0652,-0.0304,217,nget_tx,338,339,275,132
305,IROA21,IROA12,0.1685,7.8148,-1.385,210,nget_tx,338,339,275,132
